Rank,Rank Last Week,Weeks on List,Asterisk,Dagger,Primary ISBN10,Primary ISBN13,Publisher,Description,Price,Title,Author,Contributor,Contributor Note,Book Image,Amazon Product URL,Age Group,Book Review Link,First Chapter Link,Sunday Review Link,Article Chapter Link
1,1,7,0,0,1421533057,9781421533056,VIZ Media,"Naurto learns more secrets from his past and moves closer to discovering the identity of his nemesis, Pain.",9.99,"NARUTO, VOL. 47",Masashi Kishimoto,by Masashi Kishimoto,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9781421533056.jpg,http://www.amazon.com/Naruto-Vol-47-Seal-Destroyed/dp/1421533057?tag=thenewyorktim-20,,,,,,14215330579781421533056
2,2,3,0,0,1421523884,9781421523880,Viz Media,Ichigo Kurosaki sees dead people and must help usher them safely into the afterlife.,9.99,"BLEACH, VOL. 30",Tite Kubo,by Tite Kubo,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9781421523880.jpg,http://www.amazon.com/Bleach-Vol-30-Tite-Kubo/dp/1421523884?tag=thenewyorktim-20,,,,,,14215238849781421523880
3,3,8,0,0,0316080845,9780316080842,Yen Press,Sebastian is a loyal butler who moves easily from dinner parties to the underworld. Is he too good to be true? Is he even human?,10.99,"BLACK BUTLER, VOL. 1",Yana Toboso,by Yana Toboso,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9780316080842.jpg,http://www.amazon.com/Black-Butler-Vol-Yana-Toboso/dp/0316080845?tag=thenewyorktim-20,,,,,,03160808459780316080842
4,6,7,0,0,1421531720,9781421531724,VIZ Media,"Cross Academy has day and evening students, but the latter have a secret: they are vampires.",9.99,"VAMPIRE KNIGHT, VOL. 9",Matsuri Hino,by Matsuri Hino,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9781421531724.jpg,http://www.amazon.com/Vampire-Knight-Vol-Matsuri-Hino/dp/1421531720?tag=thenewyorktim-20,,,,,,14215317209781421531724
5,4,4,0,0,0759530483,9780759530485,Yen Press,"Maka, an arms expert, wants to turn the Soul Eater, her living scythe, into the ultimate weapon for Death.",10.99,"SOUL EATER, VOL. 2",Atsushi Ohkubo,by Atsushi Ohkubo,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9780759530485.jpg,http://www.amazon.com/Soul-Eater-Vol-Atsushi-Ohkubo/dp/0759530483?tag=thenewyorktim-20,,,,,,07595304839780759530485
6,7,3,0,0,1427817707,9781427817709,TOKYOPOP,"Alice’s exploration of this strange wonderland continues. In this world, everyone has clocks for hearts. Because they can be easily repaired, life is valued less.",10.99,"ALICE IN THE COUNTRY OF HEARTS, VOL. 2",Quinrose and Soumei Hoshino,by Quinrose and Soumei Hoshino,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9781427817709.jpg,http://www.amazon.com/Alice-Country-Hearts-Vol-2/dp/1427817707?tag=thenewyorktim-20,,,,,,14278177079781427817709
7,8,7,0,0,1427817693,9781427817693,TOKYOPOP,"Alice wanders into a very different part of Wonderland in this interpretation of the classic tale. 

In this new area of the fantasy land, every man is in love with Alice... and firearms.",10.99,ALICE IN THE COUNTRY OF HEARTS: THE CLOCKMAKER'S STORY,Quinrose and Soumei Hoshino,by Quinrose and Soumei Hoshino,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9781427817693.jpg,http://www.amazon.com/Alice-Country-Hearts-Clockmakers-Story/dp/1937867641?tag=thenewyorktim-20,,,,,,142781769397814278176931937867641978193786764503162127259780316212724
8,5,4,0,0,0345518829,9780345518828,Del Rey,Fate Averruncus gives Negi a choice: fight him and save the world or flee and guarantee his student’s safety.,10.99,"NEGIMA! (MAGISTER NEGI MAGI), VOL. 25",Ken Akamatsu,by Ken Akamatsu,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9780345518828.jpg,http://www.amazon.com/Negima-Magister-Negi-Magi-Vol/dp/0345518829?tag=thenewyorktim-20,,,,,,03455188299780345518828
9,0,9,0,0,0759529515,9780759529519,Yen Press,"Shouldn’t having wings be fun? That’s not the case for 14-year-old Maximum Ride and her friends who are hunted by a organization called ""The School.""",10.99,"MAXIMUM RIDE, VOL. 1",James Patterson and NaRae Lee,by James Patterson and NaRae Lee,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9780759529519.jpg,http://www.amazon.com/Maximum-Ride-The-Manga-Vol/dp/0759529515?tag=thenewyorktim-20,,,,,,07595295159780759529519
10,9,3,0,0,1421530724,9781421530727,Viz Media,"Kyoko tries to create a Christmas miracle. Can she cheer up Maria, who has a very good reason for enjoying the holiday season?",9.99,"SKIP BEAT!, VOL. 20",Yoshiki Nakamura,by Yoshiki Nakamura,,http://du.ec2.nytimes.com.s3.amazonaws.com/prd/books/9781421530727.jpg,http://www.amazon.com/Skip-Beat-Vol-Yoshiki-Nakamura/dp/1421530724?tag=thenewyorktim-20,,,,,,14215307249781421530727
